date_ajout,statut,titre,quartier,adresse,prix,superficie_pi2,chambres,balcon,station_metro,ligne_metro,minutes_a_pied,site,lien,score,notes,photo
2026-07-18,NOUVEAU,"3 chambres + bureau, meublé, 1 mois gratuit - Hochelaga, près métro Préfontaine",Hochelaga-Maisonneuve,"n/d (Rue Hogan, Montréal, QC H2K 2T4)",2000,1000,3,oui,Préfontaine ou Frontenac (à vérifier),verte,9,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/3-bedrooms/1739807209,9,"1 mois gratuit, meublé, animaux non admis",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/da/da7beded-654c-404a-b143-bda5b0555644?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"Grand logement 6½ tout rénové, 1350 pi², 2 balcons - coeur de Villeray, à 1 min du métro Jarry",Villeray,"n/d (Montréal, QC H2P 2K6)",2175,1350,4,oui,Jarry,orange,1,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/grand-logement-6-1-2-au-coeur-de-villeray-tout-renove/1738688321,9,"Rénové, climatisation, laveuse-sécheuse incluse, dispo 15 juin 2026",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d0/d043ccd7-f8fc-4b34-97cc-d3dbf9d62374?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"Grand 4½ meublé, 2 chambres, à 5 min du métro Préfontaine - Hochelaga",Hochelaga-Maisonneuve,"n/d (Rue Dézéry, Montréal, QC H1W 2S2)",2250,946,2,oui,Préfontaine,verte,5,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/grand-4-meuble-metro-prefontaine-bail-6-mois/1739936806,8,"Meublé, bail 6 mois possible, animaux limités",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/27/2737d02c-077a-47e2-8476-d57ae185048f?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"Appartement 6½, 2 balcons, stationnement inclus - rue Saint-Denis (Villeray)",Villeray,"8188 Rue Saint-Denis, Montréal, QC H2P 2G6",2155,1000,4,oui,Jarry,orange,5,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/appartement-6-1-2/1738696107,8,"Reprise de bail, stationnement inclus",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ba/bac95678-e0f1-49cb-85a0-042eb0c644ce?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"2 chambres meublé, grande terrasse 1500 pi² - près métro Fabre (Villeray)",Villeray,"2110 Rue Tillemont, Montréal, QC H2E 1E3",1950,1500,2,oui (grande terrasse ~25x30 pi),Fabre,orange,5,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/2-chambre-metro-fabre/1738179989,8,"Meublé, laveuse-sécheuse, dispo 31 mai 2026",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e8/e837ddc1-807c-40ac-9da3-f5fabd7ec855?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"5½ rénové 1000 pi², eau incluse - La Petite-Patrie, près métro Fabre",La Petite-Patrie,"n/d (Montréal, QC H2G 2Y9)",2400,1000,3,oui,Fabre,orange,5,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/a-louer-5-1-2/1740736227,8,"Eau incluse, climatisation, rénové, prix à la limite haute du budget",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/15/15c8766b-815b-40bf-b836-c2b5c5168deb?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"Beau 6½, 2 balcons, 900 pi² - La Petite-Patrie, près métro Beaubien",La Petite-Patrie,"n/d (Montréal, QC H2S 2P5, secteur Plaza St-Hubert)",2115,900,3,oui (2 balcons),Beaubien,orange,4,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/beau-6-1-2-a-louer-dans-petite-patrie-pres-du-metro-beaubien/1740568244,8,"Dispo 1er sept 2026, eau incluse, partiellement meublé, proche Plaza St-Hubert",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/60/60dcd8d4-6793-4105-ac1b-3f8753756a3c?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"Condo de coin meublé, 2 chambres, vue sur parc - Rosemont/Angus, près métro Joliette",Rosemont-La Petite-Patrie,"n/d (secteur Angus, Montréal, QC H1X 3J4, près rue Bélanger)",2050,1000,2,"oui (privé, vue sur parc)",Joliette,verte,10,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/2-050-mois-condo-de-coin-meuble-de-2-chambres-rosemont-ang/1740664802,8,"Meublé, dispo 10 août 2026, chats acceptés",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/cb/cb9f1258-ed1f-4e2f-abee-c7c7c2e85b60?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"4½ tout compris, 2 balcons, ~1184 pi² - Plateau (Marie-Anne/De La Roche)",Le Plateau-Mont-Royal,"n/d (secteur Marie-Anne / De La Roche, Montréal, QC H2J 3J2)",2300,1184,2,oui (2 balcons),Mont-Royal,orange,10,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/1er-octobre-4-1-2-tout-comprit-a-louer-sur-le-plateau-mont-royal/1740707852,8,"Tout inclus (chauffage, hydro, eau), meublé, dispo 1er oct 2026",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/fe/fe47e774-774a-42ad-8e56-86170263508b?rule=kijijica-960-jpg
2026-07-18,NOUVEAU,"2BR condo 4½ prêt à emménager, balcons avant/arrière - Plateau (Saint-Louis)",Le Plateau-Mont-Royal,"n/d (secteur Saint-Louis, Montréal, QC H2X 2Y4)",2400,1000,2,oui (avant et arrière),Sherbrooke,verte,7,Kijiji,https://www.kijiji.ca/v-apartments-condos/ville-de-montreal/2br-plateau-condo-4-1-2-move-in-ready/1733616523,8,"Non meublé, eau incluse, aucun animal, Walk Score 99, prix à la limite haute du budget",https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/b8/b82d1714-bac1-4fea-83df-1e7a4854d51c?rule=kijijica-960-jpg
